Analyze the following project state and determine the release strategy.

1. Read 'assets/version.json' for the current version.
2. Check 'git log --oneline --no-merges -5' for recent context.
3. Check 'git diff --name-only HEAD~1..HEAD' for changed files.

Return ONLY a valid JSON object with these keys:
{
  "new_version": "string (next semantic version)",
  "docker_version": "string (docker-safe version)",
  "do_managed": "true/false",
  "do_local": "true/false",
  "do_desktop": "true/false",
  "do_mobile": "true/false",
  "run_tests": "true/false",
  "should_deploy": "true/false",
  "version_bump_needed": "true/false",
  "reasoning": "string"
}
